,ds,trend,yhat_lower,yhat_upper,holidays,weekly,yearly,yhat,fact,anomaly,importance
0,2020-07-30,18.816260730553246,14.745429662837829,19.48907098836193,0.0,0.5641026340547852,-2.2521288483686934,17.12823451623934,16.459999084472656,0,0.0
1,2020-07-31,18.849679391937084,14.267303576163178,18.980953834612357,0.0,0.290782282662207,-2.4649593996325363,16.675502274966753,16.0,0,0.0
2,2020-08-03,18.949935376088604,13.923879589502024,18.64159716361818,0.0,0.375756895249312,-3.033404131405579,16.29228813993234,16.360000610351562,0,0.0
3,2020-08-04,18.98335403747244,13.974057636463641,18.801862650549488,0.0,0.5304794958355743,-3.194272389300812,16.319561144007203,16.690000534057617,0,0.0
4,2020-08-05,19.016772698856283,13.977887538330995,18.753992779590302,0.0,0.6104829318542605,-3.3385286222539783,16.288727008456565,16.75,0,0.0
5,2020-08-06,19.05019136024012,13.69450084464765,18.61297927255051,0.0,0.5641026340550698,-3.465044635078912,16.149249359216277,18.5,0,0.0
6,2020-08-07,19.083610021623958,13.531764230032126,18.248308861073106,0.0,0.2907822826610675,-3.5728997783600813,15.801492525924944,16.889999389648438,0,0.0
7,2020-08-10,19.183866005775478,13.219801695084062,18.20672172647717,0.0,0.37575689524954353,-3.7789004649396296,15.780722436085393,16.420000076293945,0,0.0
8,2020-08-11,19.217284667159316,13.52857627942408,18.371101897163573,0.0,0.5304794958353339,-3.807851289219605,15.939912873775045,16.0,0,0.0
9,2020-08-12,19.250703328543157,13.520270586673764,18.27035244913318,0.0,0.6104829318542376,-3.8173997244803672,16.04378653591703,15.65999984741211,0,0.0
10,2020-08-13,19.284121989926998,13.66573991946801,18.436822513966906,0.0,0.5641026340546195,-3.8082681293059544,16.039956494675664,15.15999984741211,0,0.0
11,2020-08-14,19.31754059157022,13.319254356207201,18.27268813717625,0.0,0.29078228266594275,-3.7814798592955685,15.826843014940597,14.600000381469728,0,0.0
12,2020-08-17,19.417796396499895,13.76720852483874,18.692451182224136,0.0,0.37575689525141004,-3.609744710101242,16.183808581650062,15.420000076293944,0,0.0
13,2020-08-18,19.451214998143122,14.056040420225122,18.81221120288273,0.0,0.530479495835966,-3.5282279792969624,16.453466514682127,15.960000038146973,0,0.0
14,2020-08-19,19.484633599786346,14.211880588830446,19.103482394563866,0.0,0.6104829318542149,-3.438245212607956,16.656871319032604,15.039999961853027,0,0.0
15,2020-08-20,19.518052201429573,14.117487384070134,19.194780119181573,0.0,0.564102634054904,-3.342275985465007,16.73987885001947,14.75,0,0.0
16,2020-08-21,19.551470803072796,14.07941149703504,19.132770856157798,0.0,0.29078228266583084,-3.2429291807771743,16.59932390496145,15.020000457763672,0,0.0
17,2020-08-24,19.651726608002473,14.661322280223146,19.509029856748086,0.0,0.3757568952468892,-2.951659751633625,17.075823751615737,17.09000015258789,0,0.0
18,2020-08-25,19.685145209645697,14.784321566522088,19.820773398503924,0.0,0.5304794958360858,-2.8657951727291544,17.34982953275263,18.229999542236328,0,0.0
19,2020-08-26,19.718563811288924,15.152304855690097,20.11290332924989,0.0,0.6104829318541922,-2.789816989716769,17.539229753426348,23.3799991607666,1,0.13973891996536703
20,2020-08-27,19.75198241265195,15.181748522016376,19.968014871832015,0.0,0.5641026340545249,-2.726049231645313,17.590035815061164,19.3799991607666,0,0.0
21,2020-08-28,19.785401014014987,15.093006957404812,19.912097211923076,0.0,0.2907822826636638,-2.676581997997631,17.39960129868102,17.600000381469727,0,0.0
22,2020-08-31,19.885656818104074,15.271173538560099,19.94691547439935,0.0,0.3757568952479381,-2.6303805825505813,17.63103313080143,16.299999237060547,0,0.0
23,2020-09-01,19.919075419467106,15.295566410056939,20.32253100857343,0.0,0.5304794958354853,-2.65272755641422,17.796827358888372,18.290000915527344,0,0.0
24,2020-09-02,19.952494020830134,15.446477831668744,20.190678898428654,0.0,0.610482931854338,-2.6947849921597657,17.868191960524705,17.8700008392334,0,0.0
25,2020-09-03,19.985912622193165,15.214726691845145,20.200483946247594,0.0,0.5641026340554731,-2.7564081900528294,17.793607066195808,16.90999984741211,0,0.0
26,2020-09-04,20.019331223556193,15.026641648678337,19.77872387268168,0.0,0.290782282663552,-2.8370082356102895,17.473105270609455,16.829999923706055,0,0.0
27,2020-09-08,20.153005629008316,14.798421136928175,19.739012316830152,0.0,0.5304794958356048,-3.3223344907696957,17.361150634074225,15.789999961853027,0,0.0
28,2020-09-09,20.186424230371344,14.796988109416356,19.69966772389326,0.0,0.6104829318542293,-3.4742525635176347,17.32265459870794,15.800000190734863,0,0.0
29,2020-09-10,20.219842831734375,14.614733916546403,19.48982172894937,0.0,0.564102634054359,-3.6331873708823044,17.15075809490643,16.049999237060547,0,0.0
30,2020-09-11,20.25326143368409,14.339449847893214,19.161215805272462,0.0,0.2907822826624126,-3.796094019888072,16.74794969645843,16.209999084472656,0,0.0
31,2020-09-14,20.353517239533243,13.676141588959032,18.799800349181186,0.0,0.37575689524528383,-4.276393232573186,16.45288090220534,17.469999313354492,0,0.0
32,2020-09-15,20.386935841482956,13.826296677171625,19.0561913637877,0.0,0.5304794958357247,-4.4228475548334485,16.494567782485234,18.190000534057617,0,0.0
33,2020-09-16,20.420354443432675,14.06436570184217,18.97152708637022,0.0,0.6104829318542064,-4.557281938231604,16.47355543705528,17.520000457763672,0,0.0
34,2020-09-17,20.45377304538239,14.00155787682652,18.769241288304947,0.0,0.5641026340546434,-4.676869944807544,16.34100573462949,17.260000228881836,0,0.0
35,2020-09-18,20.487191647332107,13.518571110910926,18.452804024690938,0.0,0.29078228266127315,-4.779080380305805,15.998893549687576,17.030000686645508,0,0.0
36,2020-09-21,20.587447453181255,13.429496590013182,18.374821378101647,0.0,0.37575689524551537,-4.961872651382652,16.00133169704412,16.43000030517578,0,0.0
37,2020-09-22,20.62086605513097,13.484383137650035,18.671640596308663,0.0,0.530479495835124,-4.977269408471945,16.17407614249415,16.739999771118164,0,0.0
38,2020-09-23,20.654284657080687,14.059728295093247,18.65701964198708,0.0,0.6104829318541837,-4.969037073487945,16.295730515446927,15.68000030517578,0,0.0
39,2020-09-24,20.687703259624065,13.812445260686387,18.74516814133212,0.0,0.5641026340542643,-4.937461610122831,16.3143442835555,15.09000015258789,0,0.0
